4255 - RoboDores, 2, false, true, 1, true, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, , true, true, None, false, false, 6
6036 - Peninsula Robotics, 0, false, true, 1, true, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, , false, false, None, false, false, 27
6036 - Peninsula Robotics, 0, false, true, 1, true, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, , false, false, None, false, false, 27
7245 - Lion Bots, 4, false, true, 1, true, 0, 0, None, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, , false, false, None, false, false, 18
972 - Iron Claw, 4, false, false, 1, false, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, , false, false, None, false, false, 21
649 - M-SET Fish, 0, false, true, 1, true, 1, 0, None, 0, 0, 1, 0, 0, 0, 1, 3, 3, 0, , false, false, None, false, true, 28
2489 - The Insomniacs, 4, false, true, 1, true, 0, 0, None, 0, 2, 2, 0, 0, 0, 1, 0, 1, 0, , false, false, None, false, false, 16
2473 - Goldstrikers, 6, false, true, 1, true, 0, 0, None, 0, 1, 2, 0, 0, 2, 0, 0, 1, 0, , false, false, None, false, false, 18
5171 - Deus Ex Machina, 6, false, true, 1, true, 1, 0, None, 0, 1, 0, 0, 0, 0, 4, 0, 3, 0, , false, false, None, false, false, 25
7445 - Garage Robotics, 7, false, true, 1, true, 1, 0, None, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, , false, false, None, false, false, 14
846 - Funky Monkeys, 8, false, true, 1, true, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 2, None, 0, Either tipped over or dced when defending 254, true, false, None, false, false, 9
846 - Funky Monkeys, 8, false, true, 1, true, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 2, None, 0, Either tipped over or dced when defending 254, true, false, None, false, false, 9
766 - M-A Bears, 9, false, true, 1, true, 0, 0, None, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, (About Match 8 - scouted the wrong team and not 846), false, false, 2, false, false, 14
670 - Homestead Robotics, 10, false, true, 1, true, 1, 0, None, 0, 0, 1, 0, 0, 0, 0, 4, 1, 0, , false, false, None, false, false, 20
299 - Valkyrie Robotics, 11, false, true, 2, true, 0, 0, None, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, , false, false, None, false, false, 13
6036 - Peninsula Robotics, 12, false, true, 1, true, 0, 0, C, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, Defended against a bit dropped 3 cargo , false, false, None, false, true, 18
5171 - Deus Ex Machina, 13, false, true, 2, true, 0, 0, None, 0, 0, 0, 0, 0, 0, 0, 0, None, 0, , true, true, 3, false, false, 6
7419 - Tech Support, 14, false, true, 2, true, 1, 0, None, 0, 0, 0, 0, 0, 0, 2, 3, 2, 0, , false, false, None, false, false, 25
8 - Paly Robotics, 15, false, true, 1, true, 1, 0, None, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, Dced at beginning of game but revived , false, false, None, true, false, 19
254 - Cheesy Poofs, 15, false, true, 1, true, 1, 0, None, 2, 2, 2, 2, 0, 2, 0, 0, 3, 0, , false, false, None, false, false, 39
5499 - The Bay Orangutans, 13, false, true, 1, true, 0, 0, Both, 0, 2, 0, 0, 0, 2, 0, 2, 1, 0, , false, false, None, false, false, 22
6665 - Nuts and Bolts, 14, false, true, 1, true, 0, 0, H, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, , true, true, None, false, false, 9
2220 - Blue Twilight, 9, false, true, 1, true, 0, 0, H, 0, 0, 0, 0, 0, 3, 1, 3, 1, 0, , false, false, None, false, false, 26
2813 - Gearheads, 8, false, true, 1, true, 0, 0, H, 0, 1, 1, 0, 0, 0, 0, 0, None, 0, , false, false, None, false, false, 7
192 - GRT, 7, false, true, 1, true, 0, 0, H, 0, 0, 1, 0, 0, 0, 1, 3, 3, 0, , false, false, None, false, false, 28
6619 - GravitechX, 6, false, true, 1, true, 0, 0, H, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, , true, true, None, false, false, 9
840 - Aragon Robotics Team, 5, false, true, 1, true, 0, 0, H, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, , true, true, None, false, false, 6
